========================================================================================================================
LEAP PDF SAVE AS MAP - UIA
========================================================================================================================

DIALOG
------------------------------------------------------------------------------------------------------------------------
{
  "title": "Preview",
  "control_type": "Window",
  "class_name": "WindowsForms10.Window.8.app.0.14e5db8_r27_ad1",
  "automation_id": "PrintPreviewRibbonFormExBase",
  "handle": 2952302,
  "rectangle": {
    "left": 174,
    "top": 131,
    "right": 1658,
    "bottom": 888,
    "width": 1484,
    "height": 757
  },
  "visible": true,
  "enabled": false
}

VISIBLE CONTROLS
------------------------------------------------------------------------------------------------------------------------
001. title='Desktop (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 0, 'top': 0, 'right': 0, 'bottom': 0, 'width': 0, 'height': 0}
012. title='Close' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1627, 'top': 138, 'right': 1651, 'bottom': 162, 'width': 24, 'height': 24}
013. title='' | type='TitleBar' | class='' | auto_id='' | handle=None | rect={'left': 182, 'top': 139, 'right': 1650, 'bottom': 162, 'width': 1468, 'height': 23}
014. title='Lower Ribbon' | type='Pane' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 163, 'right': 1657, 'bottom': 263, 'width': 1482, 'height': 100}
015. title='Print Preview' | type='Pane' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 163, 'right': 1657, 'bottom': 263, 'width': 1482, 'height': 100}
016. title='Document' | type='ToolBar' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 163, 'right': 268, 'bottom': 262, 'width': 93, 'height': 99}
017. title='Print' | type='ToolBar' | class='' | auto_id='' | handle=None | rect={'left': 268, 'top': 163, 'right': 424, 'bottom': 262, 'width': 156, 'height': 99}
018. title='Page Setup' | type='ToolBar' | class='' | auto_id='' | handle=None | rect={'left': 424, 'top': 163, 'right': 624, 'bottom': 262, 'width': 200, 'height': 99}
019. title='Navigation' | type='ToolBar' | class='' | auto_id='' | handle=None | rect={'left': 624, 'top': 163, 'right': 1021, 'bottom': 262, 'width': 397, 'height': 99}
020. title='Zoom' | type='ToolBar' | class='' | auto_id='' | handle=None | rect={'left': 1021, 'top': 163, 'right': 1264, 'bottom': 262, 'width': 243, 'height': 99}
021. title='Page Background' | type='ToolBar' | class='' | auto_id='' | handle=None | rect={'left': 1264, 'top': 163, 'right': 1394, 'bottom': 262, 'width': 130, 'height': 99}
022. title='Export' | type='ToolBar' | class='' | auto_id='' | handle=None | rect={'left': 1394, 'top': 163, 'right': 1487, 'bottom': 262, 'width': 93, 'height': 99}
023. title='Close' | type='ToolBar' | class='' | auto_id='' | handle=None | rect={'left': 1487, 'top': 163, 'right': 1543, 'bottom': 262, 'width': 56, 'height': 99}
024. title='Pointer' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1025, 'top': 167, 'right': 1049, 'bottom': 191, 'width': 24, 'height': 24}
025. title='Open' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 179, 'top': 168, 'right': 221, 'bottom': 240, 'width': 42, 'height': 72}
026. title='Save' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 221, 'top': 168, 'right': 263, 'bottom': 240, 'width': 42, 'height': 72}
027. title='Print' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 272, 'top': 168, 'right': 314, 'bottom': 240, 'width': 42, 'height': 72}
028. title='Quick Print' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 314, 'top': 168, 'right': 356, 'bottom': 240, 'width': 42, 'height': 72}
029. title='Parameters' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 356, 'top': 168, 'right': 419, 'bottom': 240, 'width': 63, 'height': 72}
030. title='Scale' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 428, 'top': 168, 'right': 470, 'bottom': 240, 'width': 42, 'height': 72}
031. title='Margins' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 470, 'top': 168, 'right': 515, 'bottom': 240, 'width': 45, 'height': 72}
032. title='Orientation' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 515, 'top': 168, 'right': 577, 'bottom': 240, 'width': 62, 'height': 72}
033. title='Size' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 577, 'top': 168, 'right': 619, 'bottom': 240, 'width': 42, 'height': 72}
034. title='Find' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 628, 'top': 168, 'right': 670, 'bottom': 240, 'width': 42, 'height': 72}
035. title='Thumbnails' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 670, 'top': 168, 'right': 731, 'bottom': 240, 'width': 61, 'height': 72}
036. title='Bookmarks' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 731, 'top': 168, 'right': 790, 'bottom': 240, 'width': 59, 'height': 72}
037. title='Editing Fields' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 790, 'top': 168, 'right': 832, 'bottom': 240, 'width': 42, 'height': 72}
038. title='First Page' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 841, 'top': 168, 'right': 883, 'bottom': 240, 'width': 42, 'height': 72}
039. title='Previous Page' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 883, 'top': 168, 'right': 932, 'bottom': 240, 'width': 49, 'height': 72}
040. title='Next  Page' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 932, 'top': 168, 'right': 974, 'bottom': 240, 'width': 42, 'height': 72}
041. title='Last  Page' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 974, 'top': 168, 'right': 1016, 'bottom': 240, 'width': 42, 'height': 72}
042. title='Many Pages' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1049, 'top': 168, 'right': 1115, 'bottom': 240, 'width': 66, 'height': 72}
043. title='Zoom Out' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1115, 'top': 168, 'right': 1170, 'bottom': 240, 'width': 55, 'height': 72}
044. title='Zoom' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1170, 'top': 168, 'right': 1212, 'bottom': 240, 'width': 42, 'height': 72}
045. title='Zoom In' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1212, 'top': 168, 'right': 1259, 'bottom': 240, 'width': 47, 'height': 72}
046. title='Page Color' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1268, 'top': 168, 'right': 1328, 'bottom': 240, 'width': 60, 'height': 72}
047. title='Watermark' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1328, 'top': 168, 'right': 1389, 'bottom': 240, 'width': 61, 'height': 72}
048. title='Press' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1398, 'top': 168, 'right': 1440, 'bottom': 209, 'width': 42, 'height': 41}
049. title='Export To' | type='SplitButton' | class='' | auto_id='' | handle=None | rect={'left': 1398, 'top': 168, 'right': 1440, 'bottom': 240, 'width': 42, 'height': 72}
050. title='Press' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1440, 'top': 168, 'right': 1482, 'bottom': 209, 'width': 42, 'height': 41}
051. title='E-Mail As' | type='SplitButton' | class='' | auto_id='' | handle=None | rect={'left': 1440, 'top': 168, 'right': 1482, 'bottom': 240, 'width': 42, 'height': 72}
052. title='Close' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1493, 'top': 168, 'right': 1535, 'bottom': 240, 'width': 42, 'height': 72}
053. title='Hand Tool' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1025, 'top': 192, 'right': 1049, 'bottom': 216, 'width': 24, 'height': 24}
054. title='Open' | type='MenuItem' | class='' | auto_id='' | handle=None | rect={'left': 1398, 'top': 209, 'right': 1440, 'bottom': 240, 'width': 42, 'height': 31}
055. title='Open' | type='MenuItem' | class='' | auto_id='' | handle=None | rect={'left': 1440, 'top': 209, 'right': 1482, 'bottom': 240, 'width': 42, 'height': 31}
056. title='Magnifier' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1025, 'top': 217, 'right': 1049, 'bottom': 241, 'width': 24, 'height': 24}
057. title='Page Setup...' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 608, 'top': 248, 'right': 621, 'bottom': 261, 'width': 13, 'height': 13}
058. title='Save As' | type='Window' | class='#32770' | auto_id='' | handle=1182722 | rect={'left': 514, 'top': 254, 'right': 1474, 'bottom': 794, 'width': 960, 'height': 540}
059. title='Close' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1433, 'top': 255, 'right': 1467, 'bottom': 285, 'width': 34, 'height': 30}
060. title='' | type='TitleBar' | class='' | auto_id='' | handle=None | rect={'left': 538, 'top': 257, 'right': 1466, 'bottom': 285, 'width': 928, 'height': 28}
061. title='System' | type='MenuBar' | class='' | auto_id='MenuBar' | handle=None | rect={'left': 522, 'top': 262, 'right': 544, 'bottom': 284, 'width': 22, 'height': 22}
062. title='System' | type='MenuItem' | class='' | auto_id='' | handle=None | rect={'left': 522, 'top': 262, 'right': 544, 'bottom': 284, 'width': 22, 'height': 22}
063. title='Parameters' | type='Custom' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 263, 'right': 415, 'bottom': 563, 'width': 240, 'height': 300}
064. title='panelContainer1' | type='Custom' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 263, 'right': 415, 'bottom': 863, 'width': 240, 'height': 600}
065. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='fPrintControl' | handle=1510388 | rect={'left': 175, 'top': 263, 'right': 1657, 'bottom': 863, 'width': 1482, 'height': 600}
066. title='Parameters' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='2099948' | handle=2099948 | rect={'left': 175, 'top': 263, 'right': 415, 'bottom': 563, 'width': 240, 'height': 300}
067. title='panelContainer1' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='panelContainer1' | handle=855170 | rect={'left': 175, 'top': 263, 'right': 415, 'bottom': 863, 'width': 240, 'height': 600}
068. title='Parameters' | type='TitleBar' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 263, 'right': 415, 'bottom': 286, 'width': 240, 'height': 23}
069. title='View' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='DocumentViewer' | handle=2427650 | rect={'left': 415, 'top': 263, 'right': 1640, 'bottom': 846, 'width': 1225, 'height': 583}
070. title='Line Up' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1640, 'top': 263, 'right': 1657, 'bottom': 280, 'width': 17, 'height': 17}
071. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='sidePanel' | handle=526880 | rect={'left': 1640, 'top': 263, 'right': 1657, 'bottom': 863, 'width': 17, 'height': 600}
072. title='Vertical' | type='ScrollBar' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='vScrollBar' | handle=1379156 | rect={'left': 1640, 'top': 263, 'right': 1657, 'bottom': 846, 'width': 17, 'height': 583}
073. title='Maximize' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 354, 'top': 265, 'right': 372, 'bottom': 283, 'width': 18, 'height': 18}
074. title='Auto Hide' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 374, 'top': 265, 'right': 392, 'bottom': 283, 'width': 18, 'height': 18}
075. title='Close' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 394, 'top': 265, 'right': 412, 'bottom': 283, 'width': 18, 'height': 18}
076. title='Position' | type='Thumb' | class='' | auto_id='' | handle=None | rect={'left': 1640, 'top': 280, 'right': 1657, 'bottom': 297, 'width': 17, 'height': 17}
077. title='1' | type='Pane' | class='' | auto_id='' | handle=None | rect={'left': 631, 'top': 281, 'right': 1425, 'bottom': 1404, 'width': 794, 'height': 1123}
078. title='' | type='Pane' | class='ReBarWindow32' | auto_id='40965' | handle=4065554 | rect={'left': 522, 'top': 285, 'right': 1466, 'bottom': 340, 'width': 944, 'height': 55}
079. title='' | type='Pane' | class='Address Band Root' | auto_id='41477' | handle=1248250 | rect={'left': 658, 'top': 285, 'right': 1241, 'bottom': 337, 'width': 583, 'height': 52}
080. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='dockPanel1_Container' | handle=3541794 | rect={'left': 175, 'top': 286, 'right': 414, 'bottom': 563, 'width': 239, 'height': 277}
081. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='ParameterPanelUserControl' | handle=4393926 | rect={'left': 175, 'top': 286, 'right': 414, 'bottom': 563, 'width': 239, 'height': 277}
082. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='layoutControl1' | handle=2099978 | rect={'left': 175, 'top': 286, 'right': 414, 'bottom': 563, 'width': 239, 'height': 277}
083. title='Root' | type='Pane' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 286, 'right': 414, 'bottom': 563, 'width': 239, 'height': 277}
084. title='' | type='Pane' | class='UniversalSearchBand' | auto_id='' | handle=1968958 | rect={'left': 1251, 'top': 291, 'right': 1455, 'bottom': 331, 'width': 204, 'height': 40}
085. title='Group' | type='Pane' | class='' | auto_id='' | handle=None | rect={'left': 182, 'top': 293, 'right': 407, 'bottom': 439, 'width': 225, 'height': 146}
086. title='panelRoot' | type='Pane' | class='' | auto_id='' | handle=None | rect={'left': 182, 'top': 293, 'right': 407, 'bottom': 439, 'width': 225, 'height': 146}
087. title='' | type='Pane' | class='UpBand' | auto_id='' | handle=1510212 | rect={'left': 622, 'top': 293, 'right': 658, 'bottom': 329, 'width': 36, 'height': 36}
088. title='' | type='Pane' | class='TravelBand' | auto_id='' | handle=4262926 | rect={'left': 522, 'top': 294, 'right': 622, 'bottom': 328, 'width': 100, 'height': 34}
089. title='' | type='Pane' | class='Search Box' | auto_id='' | handle=1313816 | rect={'left': 1251, 'top': 294, 'right': 1455, 'bottom': 330, 'width': 204, 'height': 36}
090. title='' | type='Pane' | class='SearchEditBoxWrapperClass' | auto_id='' | handle=2688998 | rect={'left': 1256, 'top': 294, 'right': 1450, 'bottom': 330, 'width': 194, 'height': 36}
091. title='Search' | type='Button' | class='Button' | auto_id='SearchBoxSearchButton' | handle=None | rect={'left': 1420, 'top': 294, 'right': 1448, 'bottom': 330, 'width': 28, 'height': 36}
092. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='paramGroupSelectionUserControl' | handle=2821008 | rect={'left': 184, 'top': 295, 'right': 405, 'bottom': 317, 'width': 221, 'height': 22}
093. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='tablePanel1' | handle=3738352 | rect={'left': 184, 'top': 295, 'right': 405, 'bottom': 317, 'width': 221, 'height': 22}
094. title='Group:' | type='Text' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='labelControl1' | handle=1182488 | rect={'left': 184, 'top': 295, 'right': 246, 'bottom': 317, 'width': 62, 'height': 22}
095. title='' | type='ComboBox' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='paramGroupSelectionEditor' | handle=4459490 | rect={'left': 246, 'top': 295, 'right': 405, 'bottom': 317, 'width': 159, 'height': 22}
096. title='' | type='Custom' | class='' | auto_id='' | handle=None | rect={'left': 246, 'top': 295, 'right': 405, 'bottom': 317, 'width': 159, 'height': 22}
097. title='Group:' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='editorHost' | handle=2755462 | rect={'left': 246, 'top': 295, 'right': 405, 'bottom': 317, 'width': 159, 'height': 22}
098. title='Open' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 389, 'top': 295, 'right': 405, 'bottom': 317, 'width': 16, 'height': 22}
099. title='' | type='Pane' | class='Breadcrumb Parent' | auto_id='' | handle=1968962 | rect={'left': 660, 'top': 295, 'right': 1171, 'bottom': 329, 'width': 511, 'height': 34}
100. title='Loading' | type='ProgressBar' | class='msctls_progress32' | auto_id='' | handle=2230112 | rect={'left': 660, 'top': 295, 'right': 1239, 'bottom': 329, 'width': 579, 'height': 34}
101. title='All locations' | type='SplitButton' | class='' | auto_id='' | handle=None | rect={'left': 666, 'top': 295, 'right': 701, 'bottom': 328, 'width': 35, 'height': 33}
102. title='Address: C:\\Users\\Andrew.Hummers\\OneDrive - Trilon Group Family of Companies\\Desktop' | type='ToolBar' | class='ToolbarWindow32' | auto_id='1001' | handle=2165672 | rect={'left': 666, 'top': 295, 'right': 1171, 'bottom': 329, 'width': 505, 'height': 34}
103. title='Andrew - Trilon Group Family of Companies' | type='SplitButton' | class='' | auto_id='' | handle=None | rect={'left': 701, 'top': 295, 'right': 957, 'bottom': 328, 'width': 256, 'height': 33}
104. title='\u200eDesktop' | type='MenuItem' | class='' | auto_id='' | handle=None | rect={'left': 957, 'top': 295, 'right': 1008, 'bottom': 328, 'width': 51, 'height': 33}
105. title='Previous Locations' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1171, 'top': 295, 'right': 1205, 'bottom': 329, 'width': 34, 'height': 34}
106. title='Address band' | type='ToolBar' | class='ToolbarWindow32' | auto_id='' | handle=2362064 | rect={'left': 1171, 'top': 295, 'right': 1239, 'bottom': 329, 'width': 68, 'height': 34}
107. title='Refresh "Desktop" (F5)' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1205, 'top': 295, 'right': 1239, 'bottom': 329, 'width': 34, 'height': 34}
108. title='Back (Alt + Left Arrow)' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 526, 'top': 296, 'right': 561, 'bottom': 328, 'width': 35, 'height': 32}
109. title='Navigation buttons' | type='ToolBar' | class='ToolbarWindow32' | auto_id='' | handle=724082 | rect={'left': 526, 'top': 296, 'right': 622, 'bottom': 328, 'width': 96, 'height': 32}
110. title='Forward (Alt + Right Arrow)' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 561, 'top': 296, 'right': 596, 'bottom': 328, 'width': 35, 'height': 32}
111. title='Recent locations' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 596, 'top': 296, 'right': 616, 'bottom': 328, 'width': 20, 'height': 32}
112. title='Up to "Andrew - Trilon Group Family of Companies" (Alt + Up Arrow)' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 622, 'top': 296, 'right': 655, 'bottom': 329, 'width': 33, 'height': 33}
113. title='Up band' | type='ToolBar' | class='ToolbarWindow32' | auto_id='' | handle=4656136 | rect={'left': 622, 'top': 296, 'right': 658, 'bottom': 332, 'width': 36, 'height': 36}
114. title='Page Down' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1640, 'top': 297, 'right': 1657, 'bottom': 829, 'width': 17, 'height': 532}
115. title='' | type='Edit' | class='SearchEditBox' | auto_id='SearchEditBox' | handle=None | rect={'left': 1258, 'top': 304, 'right': 1416, 'bottom': 319, 'width': 158, 'height': 15}
116. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='paramMemberSelectionUserControl' | handle=986142 | rect={'left': 184, 'top': 325, 'right': 405, 'bottom': 347, 'width': 221, 'height': 22}
117. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='tablePanel1' | handle=2559036 | rect={'left': 184, 'top': 325, 'right': 405, 'bottom': 347, 'width': 221, 'height': 22}
118. title='Member:' | type='Text' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='labelControl1' | handle=1051512 | rect={'left': 184, 'top': 325, 'right': 246, 'bottom': 347, 'width': 62, 'height': 22}
119. title='' | type='Custom' | class='' | auto_id='' | handle=None | rect={'left': 246, 'top': 325, 'right': 405, 'bottom': 347, 'width': 159, 'height': 22}
120. title='' | type='Edit' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='paramMemberSelectionEditor' | handle=855128 | rect={'left': 246, 'top': 325, 'right': 405, 'bottom': 347, 'width': 159, 'height': 22}
121. title='' | type='List' | class='' | auto_id='' | handle=None | rect={'left': 246, 'top': 325, 'right': 405, 'bottom': 347, 'width': 159, 'height': 22}
122. title='Member:' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='editorHost' | handle=3476528 | rect={'left': 246, 'top': 325, 'right': 405, 'bottom': 347, 'width': 159, 'height': 22}
123. title='Open' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 389, 'top': 325, 'right': 405, 'bottom': 347, 'width': 16, 'height': 22}
124. title='' | type='Pane' | class='DUIViewWndClassName' | auto_id='' | handle=2099994 | rect={'left': 522, 'top': 340, 'right': 1466, 'bottom': 729, 'width': 944, 'height': 389}
125. title='Command Module' | type='ToolBar' | class='FolderBandModuleInner' | auto_id='FolderBandModuleInner' | handle=None | rect={'left': 522, 'top': 340, 'right': 1466, 'bottom': 371, 'width': 944, 'height': 31}
126. title='Organize' | type='Button' | class='AJOSplitButton' | auto_id='{7DDC1264-7E4D-4F74-BBC0-D191987C8D0F}' | handle=None | rect={'left': 525, 'top': 342, 'right': 616, 'bottom': 368, 'width': 91, 'height': 26}
127. title='New folder' | type='Button' | class='AJOSplitButton' | auto_id='{E44616AD-6DF1-4B94-85A4-E465AE8A19DB}' | handle=None | rect={'left': 616, 'top': 342, 'right': 704, 'bottom': 368, 'width': 88, 'height': 26}
128. title='Details' | type='SplitButton' | class='ViewControl' | auto_id='ViewControl' | handle=None | rect={'left': 1366, 'top': 342, 'right': 1421, 'bottom': 368, 'width': 55, 'height': 26}
129. title='View Slider' | type='Button' | class='Button3d' | auto_id='SplitMenuButton' | handle=None | rect={'left': 1393, 'top': 342, 'right': 1411, 'bottom': 368, 'width': 18, 'height': 26}
130. title='&Help' | type='Button' | class='Button3d' | auto_id='HelpButton' | handle=None | rect={'left': 1429, 'top': 342, 'right': 1457, 'bottom': 368, 'width': 28, 'height': 26}
131. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='paramPOISelectionUserControl' | handle=527478 | rect={'left': 184, 'top': 355, 'right': 405, 'bottom': 377, 'width': 221, 'height': 22}
132. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='tablePanel1' | handle=527480 | rect={'left': 184, 'top': 355, 'right': 405, 'bottom': 377, 'width': 221, 'height': 22}
133. title='POI Type:' | type='Text' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='labelControl1' | handle=2820962 | rect={'left': 184, 'top': 355, 'right': 246, 'bottom': 377, 'width': 62, 'height': 22}
134. title='' | type='Custom' | class='' | auto_id='' | handle=None | rect={'left': 246, 'top': 355, 'right': 405, 'bottom': 377, 'width': 159, 'height': 22}
135. title='' | type='Edit' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='paramPOISelectionEditor' | handle=4066322 | rect={'left': 246, 'top': 355, 'right': 405, 'bottom': 377, 'width': 159, 'height': 22}
136. title='' | type='List' | class='' | auto_id='' | handle=None | rect={'left': 246, 'top': 355, 'right': 405, 'bottom': 377, 'width': 159, 'height': 22}
137. title='POI Type:' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='editorHost' | handle=1510184 | rect={'left': 246, 'top': 355, 'right': 405, 'bottom': 377, 'width': 159, 'height': 22}
138. title='Open' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 389, 'top': 355, 'right': 405, 'bottom': 377, 'width': 16, 'height': 22}
139. title='Control Host' | type='Pane' | class='ProperTreeHost' | auto_id='ProperTreeHost' | handle=2820850 | rect={'left': 524, 'top': 371, 'right': 790, 'bottom': 629, 'width': 266, 'height': 258}
140. title='Navigation Pane' | type='Tree' | class='SysTreeView32' | auto_id='100' | handle=1313676 | rect={'left': 524, 'top': 371, 'right': 790, 'bottom': 629, 'width': 266, 'height': 258}
141. title='Desktop (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 583, 'top': 371, 'right': 630, 'bottom': 403, 'width': 47, 'height': 32}
142. title='Line up' | type='Button' | class='' | auto_id='UpButton' | handle=None | rect={'left': 773, 'top': 371, 'right': 790, 'bottom': 388, 'width': 17, 'height': 17}
143. title='Vertical' | type='ScrollBar' | class='' | auto_id='NonClientVerticalScrollBar' | handle=None | rect={'left': 773, 'top': 371, 'right': 790, 'bottom': 629, 'width': 17, 'height': 258}
144. title='Header' | type='Header' | class='UIViewHeader' | auto_id='' | handle=None | rect={'left': 794, 'top': 371, 'right': 1500, 'bottom': 396, 'width': 706, 'height': 25}
145. title='Items View' | type='List' | class='UIItemsView' | auto_id='' | handle=2034704 | rect={'left': 794, 'top': 371, 'right': 1466, 'bottom': 629, 'width': 672, 'height': 258}
146. title='Shell Folder View' | type='Pane' | class='DUIListView' | auto_id='listview' | handle=3211306 | rect={'left': 794, 'top': 371, 'right': 1466, 'bottom': 629, 'width': 672, 'height': 258}
147. title='Name' | type='SplitButton' | class='UIColumnHeader' | auto_id='System.ItemNameDisplay' | handle=None | rect={'left': 794, 'top': 371, 'right': 1066, 'bottom': 396, 'width': 272, 'height': 25}
