==============================================================================================================
LEAP EXPORT TO DROPDOWN MAP
==============================================================================================================

PREVIEW
--------------------------------------------------------------------------------------------------------------
{
  "title": "Preview",
  "control_type": "Window",
  "class_name": "WindowsForms10.Window.8.app.0.14e5db8_r27_ad1",
  "automation_id": "PrintPreviewRibbonFormExBase",
  "rectangle": {
    "left": 271,
    "top": 210,
    "right": 2196,
    "bottom": 1425,
    "width": 1925,
    "height": 1215
  },
  "visible": true,
  "enabled": true,
  "process_id": 6612,
  "handle": 4196774
}

EXPORT TO CONTROL
--------------------------------------------------------------------------------------------------------------
{
  "title": "Export To",
  "control_type": "SplitButton",
  "class_name": "",
  "automation_id": "",
  "rectangle": {
    "left": 2030,
    "top": 275,
    "right": 2088,
    "bottom": 311,
    "width": 58,
    "height": 36
  },
  "visible": true,
  "enabled": true,
  "process_id": 6612,
  "handle": null
}

NEW UIA TOP-LEVEL WINDOWS AFTER CLICK
--------------------------------------------------------------------------------------------------------------
(none detected)

NEW WIN32 TOP-LEVEL WINDOWS AFTER CLICK
--------------------------------------------------------------------------------------------------------------
(none detected)

VISIBLE UIA CONTROLS NEAR EXPORT TO AFTER CLICK
--------------------------------------------------------------------------------------------------------------
001. title='', type='Group', class='group/thread flex flex-col min-h-full', auto_id='thread', handle=None, rect={'left': 390, 'top': -1104, 'right': 2560, 'bottom': 1716, 'width': 2170, 'height': 2820}
026. title='', type='Pane', class='browserSidebarContainer deck-selected', auto_id='panel-1-2', handle=None, rect={'left': 0, 'top': 169, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1359}
027. title='', type='Group', class='@container/main relative flex min-w-0 flex-1 flex-col -translate-y-[calc(env(safe-area-inset-bottom,0px)/2)] pt-[calc(env(safe-area-inset-bottom,0px)/2)]', auto_id='', handle=None, rect={'left': 390, 'top': 169, 'right': 2560, 'bottom': 1528, 'width': 2170, 'height': 1359}
028. title='', type='Group', class='@w-sm/main:[scrollbar-gutter:var(--stage-scroll-gutter)] touch:[scrollbar-width:none] group/scroll-root relative flex min-h-0 min-w-0 flex-1 flex-col [scrollbar-gutter:stable] not-print:overflow-x-clip not-print:overflow-y-auto group-data-stream-active/scroll-root:[overflow-anchor:none] not-print:data-expanded-composer:overflow-y-hidden! not-print:data-voice-focus-mode:overflow-y-hidden! scroll-pt-(--header-height) [--sticky-padding-top:var(--header-height)] [--sticky-padding-bottom:0px] [--scroll-root-safe-area-inset-top:calc(var(--sticky-padding-top)+env(safe-area-inset-top,0px))] [--scroll-root-safe-area-inset-bottom:calc(var(--sticky-padding-bottom)+var(--screen-keyboard-height,0px)+env(safe-area-inset-bottom,0px))] [--scroll-root-safe-area-height:calc(100lvh-var(--scroll-root-safe-area-inset-top)-var(--scroll-root-safe-area-inset-bottom))] has-data-[fixed-header=less-than-md]:md:scroll-pt-0 has-data-[fixed-header=less-than-md]:md:[--sticky-padding-top:0px] has-data-[fixed-header=never]:scroll-pt-0 has-data-[fixed-header=never]:[--sticky-padding-top:0px] has-data-[fixed-header=less-than-xl]:@w-xl/main:scroll-pt-0 has-data-[fixed-header=less-than-xl]:@w-xl/main:[--sticky-padding-top:0px] has-data-[fixed-header=less-than-xxl]:@w-2xl/main:scroll-pt-0 has-data-[fixed-header=less-than-xxl]:@w-2xl/main:[--sticky-padding-top:0px] group-data-[side-pane-shell-open]/side-pane-shell-host:[scrollbar-width:none] group-data-[side-pane-shell-open]/side-pane-shell-host:[&::-webkit-scrollbar]:hidden', auto_id='', handle=None, rect={'left': 390, 'top': 169, 'right': 2560, 'bottom': 1528, 'width': 2170, 'height': 1359}
029. title='', type='Group', class='flex items-center justify-center gap-3 overflow-x-hidden', auto_id='', handle=None, rect={'left': 2338, 'top': 181, 'right': 2548, 'bottom': 235, 'width': 210, 'height': 54}
030. title='Share', type='Button', class='btn relative group-focus-within/dialog:focus-visible:[outline-width:1.5px] group-focus-within/dialog:focus-visible:[outline-offset:2.5px] group-focus-within/dialog:focus-visible:[outline-style:solid] group-focus-within/dialog:focus-visible:[outline-color:var(--text-primary)] btn-ghost keyboard-focused:bg-token-surface-hover text-token-text-primary hover:bg-token-surface-hover rounded-lg max-sm:hidden', auto_id='', handle=None, rect={'left': 2356, 'top': 181, 'right': 2482, 'bottom': 235, 'width': 126, 'height': 54}
031. title='', type='Group', class='flex items-center justify-end [scrollbar-width:none] overflow-x-hidden', auto_id='', handle=None, rect={'left': 2356, 'top': 181, 'right': 2548, 'bottom': 235, 'width': 192, 'height': 54}
032. title='', type='Group', class='flex items-center justify-center gap-2 rounded-lg translucent-surface', auto_id='conversation-header-actions', handle=None, rect={'left': 2356, 'top': 181, 'right': 2548, 'bottom': 235, 'width': 192, 'height': 54}
033. title='', type='Group', class='', auto_id='', handle=None, rect={'left': 2356, 'top': 181, 'right': 2482, 'bottom': 235, 'width': 126, 'height': 54}
034. title='More', type='Button', class='text-token-text-primary contrast-high:not-dark:keyboard-focused:focus-ring no-draggable hover:bg-token-surface-hover keyboard-focused:bg-token-surface-hover touch:h-10 touch:w-10 flex h-9 w-9 items-center justify-center rounded-lg outline-none disabled:opacity-50', auto_id='conversation-options-WEB:3978680e-36e8-4ba1-9698-aa9d9998d12c', handle=None, rect={'left': 2494, 'top': 181, 'right': 2548, 'bottom': 235, 'width': 54, 'height': 54}
035. title='', type='Group', class='relative', auto_id='radix-_r_19d_', handle=None, rect={'left': 2494, 'top': 181, 'right': 2548, 'bottom': 235, 'width': 54, 'height': 54}
036. title='', type='Pane', class='DUIViewWndClassName', auto_id='', handle=133250, rect={'left': 0, 'top': 193, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1335}
037. title='output', type='Pane', class='ShellTabWindowClass', auto_id='', handle=395232, rect={'left': 0, 'top': 193, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1335}
038. title='Header', type='Header', class='UIViewHeader', auto_id='', handle=None, rect={'left': 597, 'top': 193, 'right': 2560, 'bottom': 234, 'width': 1963, 'height': 41}
039. title='Items View', type='List', class='UIItemsView', auto_id='', handle=1445230, rect={'left': 597, 'top': 193, 'right': 2560, 'bottom': 1489, 'width': 1963, 'height': 1296}
040. title='Shell Folder View', type='Pane', class='DUIListView', auto_id='listview', handle=2624520, rect={'left': 597, 'top': 193, 'right': 2560, 'bottom': 1489, 'width': 1963, 'height': 1296}
041. title='', type='Pane', class='WindowsForms10.Window.0.app.0.14e5db8_r27_ad1', auto_id='', handle=4000494, rect={'left': 259, 'top': 198, 'right': 2208, 'bottom': 1437, 'width': 1949, 'height': 1239}
042. title='', type='Group', class='corner-superellipse/0.98 relative min-w-0 overflow-hidden rounded-[22px] px-4 py-2.5 leading-6 user-message-bubble-color rounded-se-lg max-w-(--user-chat-width,70%)', auto_id='', handle=None, rect={'left': 1775, 'top': 205, 'right': 2051, 'bottom': 271, 'width': 276, 'height': 66}
043. title='', type='Pane', class='AfxFrameOrView140u', auto_id='59648', handle=658202, rect={'left': 204, 'top': 207, 'right': 2218, 'bottom': 1492, 'width': 2014, 'height': 1285}
044. title='', type='Pane', class='Afx:Slider:ecf30000:8:10003:10', auto_id='', handle=133788, rect={'left': 2218, 'top': 207, 'right': 2222, 'bottom': 1492, 'width': 4, 'height': 1285}
045. title='Bridge Tree View', type='Pane', class='Afx:ControlBar:ecf30000:8:10003:10', auto_id='32941', handle=199296, rect={'left': 2222, 'top': 207, 'right': 2422, 'bottom': 1492, 'width': 200, 'height': 1285}
046. title='', type='Pane', class='Afx:Slider:ecf30000:8:10003:10', auto_id='', handle=133842, rect={'left': 2422, 'top': 207, 'right': 2426, 'bottom': 1492, 'width': 4, 'height': 1285}
047. title='Bridge Properties', type='Pane', class='Afx:ControlBar:ecf30000:8:10003:10', auto_id='32940', handle=330332, rect={'left': 2426, 'top': 207, 'right': 2560, 'bottom': 1492, 'width': 134, 'height': 1285}
048. title='', type='Pane', class='AfxFrameOrView140u', auto_id='59648', handle=330556, rect={'left': 205, 'top': 208, 'right': 2217, 'bottom': 1491, 'width': 2012, 'height': 1283}
049. title='', type='Pane', class='Afx:00007FF6ECF30000:0:0000000000000000:0000000000000006:0000000000000000', auto_id='', handle=461598, rect={'left': 206, 'top': 209, 'right': 2216, 'bottom': 1490, 'width': 2010, 'height': 1281}
050. title='', type='Pane', class='Afx:ToolBar:ecf30000:8:10003:10', auto_id='9006', handle=3148608, rect={'left': 206, 'top': 209, 'right': 2216, 'bottom': 245, 'width': 2010, 'height': 36}
051. title='', type='Pane', class='Afx:ToolBar:ecf30000:8:10003:10', auto_id='9018', handle=1444674, rect={'left': 206, 'top': 209, 'right': 2128, 'bottom': 245, 'width': 1922, 'height': 36}
052. title='', type='Pane', class='Afx:ToolBar:ecf30000:8:10003:10', auto_id='9022', handle=1182596, rect={'left': 206, 'top': 209, 'right': 2128, 'bottom': 245, 'width': 1922, 'height': 36}
053. title='', type='Pane', class='Afx:ToolBar:ecf30000:8:10003:10', auto_id='9020', handle=2100114, rect={'left': 206, 'top': 209, 'right': 2128, 'bottom': 245, 'width': 1922, 'height': 36}
054. title='Rad Menu', type='Menu', class='RadMenu', auto_id='', handle=None, rect={'left': 526, 'top': 209, 'right': 2034, 'bottom': 248, 'width': 1508, 'height': 39}
055. title='Preview', type='Window', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='PrintPreviewRibbonFormExBase', handle=4196774, rect={'left': 271, 'top': 210, 'right': 2196, 'bottom': 1425, 'width': 1925, 'height': 1215}
056. title='The Ribbon', type='Pane', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='1837814', handle=1837814, rect={'left': 272, 'top': 210, 'right': 2195, 'bottom': 403, 'width': 1923, 'height': 193}
057. title='Ribbon Display Options', type='Button', class='', auto_id='', handle=None, rect={'left': 1913, 'top': 211, 'right': 1983, 'bottom': 256, 'width': 70, 'height': 45}
058. title='Ribbon Form Buttons', type='TitleBar', class='', auto_id='', handle=None, rect={'left': 1913, 'top': 211, 'right': 2195, 'bottom': 256, 'width': 282, 'height': 45}
059. title='Minimize', type='Button', class='', auto_id='', handle=None, rect={'left': 1985, 'top': 211, 'right': 2054, 'bottom': 256, 'width': 69, 'height': 45}
060. title='Maximize', type='Button', class='', auto_id='', handle=None, rect={'left': 2056, 'top': 211, 'right': 2125, 'bottom': 256, 'width': 69, 'height': 45}
061. title='Close', type='Button', class='', auto_id='', handle=None, rect={'left': 2127, 'top': 211, 'right': 2195, 'bottom': 255, 'width': 68, 'height': 44}
062. title='', type='Group', class='max-w-full min-w-0 [overflow-wrap:anywhere] whitespace-pre-wrap', auto_id='', handle=None, rect={'left': 1799, 'top': 220, 'right': 2027, 'bottom': 256, 'width': 228, 'height': 36}
063. title='Minimize', type='Button', class='', auto_id='', handle=None, rect={'left': 2085, 'top': 220, 'right': 2120, 'bottom': 255, 'width': 35, 'height': 35}
064. title='Maximize', type='Button', class='', auto_id='', handle=None, rect={'left': 2118, 'top': 220, 'right': 2153, 'bottom': 255, 'width': 35, 'height': 35}
065. title='Close', type='Button', class='', auto_id='', handle=None, rect={'left': 2151, 'top': 220, 'right': 2186, 'bottom': 255, 'width': 35, 'height': 35}
066. title='', type='TitleBar', class='', auto_id='', handle=None, rect={'left': 282, 'top': 221, 'right': 2185, 'bottom': 255, 'width': 1903, 'height': 34}
067. title='oops. forgot to paste.', type='Text', class='', auto_id='', handle=None, rect={'left': 1799, 'top': 222, 'right': 2027, 'bottom': 254, 'width': 228, 'height': 32}
068. title='', type='Tree', class='SysTreeView32', auto_id='1', handle=133752, rect={'left': 2222, 'top': 240, 'right': 2422, 'bottom': 1492, 'width': 200, 'height': 1252}
069. title='', type='ComboBox', class='ComboBox', auto_id='1', handle=133736, rect={'left': 2426, 'top': 240, 'right': 2560, 'bottom': 268, 'width': 134, 'height': 28}
070. title='Bridge 1', type='TreeItem', class='', auto_id='', handle=None, rect={'left': 2284, 'top': 241, 'right': 2359, 'bottom': 269, 'width': 75, 'height': 28}
071. title='Open', type='Button', class='', auto_id='DropDown', handle=None, rect={'left': 2535, 'top': 241, 'right': 2559, 'bottom': 267, 'width': 24, 'height': 26}
072. title='This folder is empty.', type='Text', class='Element', auto_id='EmptyTextFocusable', handle=None, rect={'left': 597, 'top': 243, 'right': 2560, 'bottom': 296, 'width': 1963, 'height': 53}
073. title='Lower Ribbon', type='Pane', class='', auto_id='', handle=None, rect={'left': 272, 'top': 258, 'right': 2195, 'bottom': 403, 'width': 1923, 'height': 145}
074. title='Print Preview', type='Pane', class='', auto_id='', handle=None, rect={'left': 272, 'top': 258, 'right': 2195, 'bottom': 403, 'width': 1923, 'height': 145}
075. title='Page Background', type='ToolBar', class='', auto_id='', handle=None, rect={'left': 1860, 'top': 258, 'right': 2025, 'bottom': 402, 'width': 165, 'height': 144}
076. title='Export', type='ToolBar', class='', auto_id='', handle=None, rect={'left': 2025, 'top': 258, 'right': 2095, 'bottom': 402, 'width': 70, 'height': 144}
077. title='Close', type='ToolBar', class='', auto_id='', handle=None, rect={'left': 2095, 'top': 258, 'right': 2176, 'bottom': 402, 'width': 81, 'height': 144}
078. title='Close', type='Button', class='', auto_id='', handle=None, rect={'left': 2104, 'top': 265, 'right': 2164, 'bottom': 371, 'width': 60, 'height': 106}
079. title='Header Control', type='Header', class='SysHeader32', auto_id='Header', handle=133742, rect={'left': 2426, 'top': 268, 'right': 2560, 'bottom': 296, 'width': 134, 'height': 28}
080. title='Property', type='HeaderItem', class='', auto_id='HeaderItem 0', handle=None, rect={'left': 2426, 'top': 268, 'right': 2495, 'bottom': 296, 'width': 69, 'height': 28}
081. title='PropertyList', type='List', class='Afx:PropList:ecf30000:8:10003:10', auto_id='2', handle=133740, rect={'left': 2426, 'top': 268, 'right': 2560, 'bottom': 1492, 'width': 134, 'height': 1224}
082. title='Value', type='HeaderItem', class='', auto_id='HeaderItem 1', handle=None, rect={'left': 2495, 'top': 268, 'right': 2639, 'bottom': 296, 'width': 144, 'height': 28}
083. title='Superstructure', type='TreeItem', class='', auto_id='', handle=None, rect={'left': 2303, 'top': 269, 'right': 2421, 'bottom': 297, 'width': 118, 'height': 28}
084. title='Page Color', type='Button', class='', auto_id='', handle=None, rect={'left': 1872, 'top': 275, 'right': 2010, 'bottom': 311, 'width': 138, 'height': 36}
085. title='Press', type='Button', class='', auto_id='', handle=None, rect={'left': 2030, 'top': 275, 'right': 2066, 'bottom': 311, 'width': 36, 'height': 36}
086. title='Export To', type='SplitButton', class='', auto_id='', handle=None, rect={'left': 2030, 'top': 275, 'right': 2088, 'bottom': 311, 'width': 58, 'height': 36}
087. title='Open', type='MenuItem', class='', auto_id='', handle=None, rect={'left': 2066, 'top': 275, 'right': 2088, 'bottom': 311, 'width': 22, 'height': 36}
088. title='Substructure', type='TreeItem', class='', auto_id='', handle=None, rect={'left': 2303, 'top': 297, 'right': 2407, 'bottom': 325, 'width': 104, 'height': 28}
089. title='Service Desk', type='ListItem', class='', auto_id='', handle=None, rect={'left': 2185, 'top': 299, 'right': 2299, 'bottom': 403, 'width': 114, 'height': 104}
090. title='', type='Separator', class='Separator', auto_id='', handle=None, rect={'left': 526, 'top': 306, 'right': 2034, 'bottom': 308, 'width': 1508, 'height': 2}
091. title='Watermark', type='Button', class='', auto_id='', handle=None, rect={'left': 1872, 'top': 324, 'right': 1993, 'bottom': 360, 'width': 121, 'height': 36}
092. title='Press', type='Button', class='', auto_id='', handle=None, rect={'left': 2030, 'top': 324, 'right': 2066, 'bottom': 360, 'width': 36, 'height': 36}
093. title='E-Mail As', type='SplitButton', class='', auto_id='', handle=None, rect={'left': 2030, 'top': 324, 'right': 2088, 'bottom': 360, 'width': 58, 'height': 36}
094. title='Open', type='MenuItem', class='', auto_id='', handle=None, rect={'left': 2066, 'top': 324, 'right': 2088, 'bottom': 360, 'width': 22, 'height': 36}
095. title='', type='Group', class='text-token-text-primary w-full focus:outline-none has-data-writing-block:pointer-events-none [&:has([data-writing-block])>*]:pointer-events-auto R6Vx5W_threadScrollVars scroll-mb-[calc(var(--scroll-root-safe-area-inset-bottom,0px)+var(--thread-response-height))] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]', auto_id='', handle=None, rect={'left': 390, 'top': 331, 'right': 2560, 'bottom': 1542, 'width': 2170, 'height': 1211}
096. title='', type='Group', class='min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal outline-none keyboard-focused:focus-ring [.text-message+&]:mt-1', auto_id='', handle=None, rect={'left': 899, 'top': 331, 'right': 2051, 'bottom': 1425, 'width': 1152, 'height': 1094}
097. title='', type='Text', class='', auto_id='', handle=None, rect={'left': 899, 'top': 331, 'right': 2051, 'bottom': 373, 'width': 1152, 'height': 42}
098. title='Snipping Tool', type='Window', class='XamlWindow', auto_id='', handle=2493300, rect={'left': 839, 'top': 380, 'right': 2039, 'bottom': 1180, 'width': 1200, 'height': 800}
099. title='Maximize', type='Button', class='', auto_id='', handle=None, rect={'left': 1888, 'top': 381, 'right': 1958, 'bottom': 425, 'width': 70, 'height': 44}
100. title='Close', type='Button', class='', auto_id='', handle=None, rect={'left': 1958, 'top': 381, 'right': 2029, 'bottom': 425, 'width': 71, 'height': 44}
101. title='', type='TitleBar', class='', auto_id='', handle=None, rect={'left': 874, 'top': 383, 'right': 2028, 'bottom': 425, 'width': 1154, 'height': 42}
102. title='', type='Text', class='', auto_id='', handle=None, rect={'left': 899, 'top': 397, 'right': 2051, 'bottom': 439, 'width': 1152, 'height': 42}
103. title='', type='Pane', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='fPrintControl', handle=2427686, rect={'left': 272, 'top': 403, 'right': 2195, 'bottom': 1388, 'width': 1923, 'height': 985}
104. title='View', type='Pane', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='DocumentViewer', handle=1641442, rect={'left': 632, 'top': 403, 'right': 2169, 'bottom': 1362, 'width': 1537, 'height': 959}
105. title='Line Up', type='Button', class='', auto_id='', handle=None, rect={'left': 2169, 'top': 403, 'right': 2195, 'bottom': 429, 'width': 26, 'height': 26}
106. title='', type='Pane', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='sidePanel', handle=2952268, rect={'left': 2169, 'top': 403, 'right': 2195, 'bottom': 1388, 'width': 26, 'height': 985}
107. title='Vertical', type='ScrollBar', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='vScrollBar', handle=3476378, rect={'left': 2169, 'top': 403, 'right': 2195, 'bottom': 1362, 'width': 26, 'height': 959}
108. title='Share', type='Button', class='AppBarButton', auto_id='ShareBarButton', handle=None, rect={'left': 1876, 'top': 425, 'right': 1936, 'bottom': 497, 'width': 60, 'height': 72}
109. title='More app bar', type='Button', class='Button', auto_id='AppBarMoreOptionsButton', handle=None, rect={'left': 1956, 'top': 425, 'right': 2028, 'bottom': 497, 'width': 72, 'height': 72}
110. title='Position', type='Thumb', class='', auto_id='', handle=None, rect={'left': 2169, 'top': 429, 'right': 2195, 'bottom': 455, 'width': 26, 'height': 26}
111. title='1', type='Pane', class='', auto_id='', handle=None, rect={'left': 805, 'top': 441, 'right': 1996, 'bottom': 2125, 'width': 1191, 'height': 1684}
112. title='Page Down', type='Button', class='', auto_id='', handle=None, rect={'left': 2169, 'top': 455, 'right': 2195, 'bottom': 1336, 'width': 26, 'height': 881}
113. title='', type='Group', class='overflow-visible! px-0!', auto_id='', handle=None, rect={'left': 899, 'top': 463, 'right': 2051, 'bottom': 585, 'width': 1152, 'height': 122}
114. title='', type='Group', class='select-none sticky z-2 top-(--sticky-padding-top)', auto_id='', handle=None, rect={'left': 900, 'top': 464, 'right': 2050, 'bottom': 536, 'width': 1150, 'height': 72}
115. title='Run code', type='Button', class='btn relative group-focus-within/dialog:focus-visible:[outline-width:1.5px] group-focus-within/dialog:focus-visible:[outline-offset:2.5px] group-focus-within/dialog:focus-visible:[outline-style:solid] group-focus-within/dialog:focus-visible:[outline-color:var(--text-primary)] btn-ghost border-token-border-default ms-2 border font-sans', auto_id='', handle=None, rect={'left': 1931, 'top': 473, 'right': 2041, 'bottom': 527, 'width': 110, 'height': 54}
116. title='', type='Image', class='-ms-0.5 icon', auto_id='', handle=None, rect={'left': 1947, 'top': 485, 'right': 1977, 'bottom': 515, 'width': 30, 'height': 30}
117. title='Annotation Canvas', type='Group', class='NamedContainerAutomationPeer', auto_id='AnnotateCanvas', handle=None, rect={'left': 850, 'top': 499, 'right': 2028, 'bottom': 1097, 'width': 1178, 'height': 598}
118. title='', type='Pane', class='ScrollViewer', auto_id='AnnotateCanvasScrollViewer', handle=None, rect={'left': 850, 'top': 499, 'right': 2028, 'bottom': 1097, 'width': 1178, 'height': 598}
119. title='', type='Pane', class='InkCanvas', auto_id='AnnotateInkCanvas', handle=None, rect={'left': 850, 'top': 499, 'right': 2028, 'bottom': 1097, 'width': 1178, 'height': 598}
120. title='Edit code', type='Edit', class='cm-content', auto_id='', handle=None, rect={'left': 900, 'top': 536, 'right': 2050, 'bottom': 584, 'width': 1150, 'height': 48}
121. title='', type='Group', class='Rx43rG_codemirror z-10 flex h-full min-h-0 w-full flex-col items-stretch', auto_id='e3d34e8c-b025-419c-a81a-f3dd60d9a5f8:0:editor', handle=None, rect={'left': 900, 'top': 536, 'right': 2050, 'bottom': 584, 'width': 1150, 'height': 48}
